57433,7/8/2009 6:48:03 AM,13,52.1012348681688,8.71954316273332,148,0,191
57433,7/8/2009 6:48:08 AM,13,52.1012351196259,8.71954282745719,148,0,176
57433,7/8/2009 6:48:13 AM,13,52.101235371083,8.71954257600009,148,0,183
57433,7/8/2009 6:48:18 AM,13,52.1012359578162,8.7195420730859,148,0,174
57433,7/8/2009 6:48:23 AM,13,52.1012360416353,8.71954182162881,148,0,165
57433,7/8/2009 6:48:28 AM,13,52.1012361254543,8.71954165399075,148,0,152
57433,7/8/2009 6:48:33 AM,13,52.1012360416353,8.71954131871462,148,0,144
57433,7/8/2009 6:48:38 AM,13,52.1012360416353,8.71954098343849,148,0,162
57433,7/8/2009 6:48:43 AM,13,52.1012359578162,8.71954098343849,148,0,194
57433,7/8/2009 6:48:48 AM,13,52.1012363769114,8.7195407319814,148,0,132
57433,7/8/2009 6:48:53 AM,13,52.1012364607304,8.71954064816237,148,0,174
57433,7/8/2009 6:48:58 AM,13,52.1012369636446,8.71954039670527,148,0,148
57433,7/8/2009 6:49:03 AM,13,52.1012370474637,8.71954039670527,148,0,186
57433,7/8/2009 6:49:08 AM,13,52.1012371312827,8.71954039670527,148,0,179
57433,7/8/2009 6:49:13 AM,13,52.1012372989208,8.71954022906721,148,0,183
57433,7/8/2009 6:49:18 AM,13,52.1012374665588,8.71954014524817,148,0,30
57433,7/8/2009 6:49:23 AM,13,52.1012377180159,8.71953972615302,148,0,183
57433,7/8/2009 6:49:29 AM,13,52.101238053292,8.71953922323883,148,0,157
57433,7/8/2009 6:49:34 AM,13,52.1012383885682,8.7195386365056,148,0,225
57433,7/8/2009 6:49:39 AM,13,52.1012386400253,8.71953821741045,148,0,67
57433,7/8/2009 6:49:44 AM,13,52.1012387238443,8.71953804977238,148,0,176
57433,7/8/2009 6:49:49 AM,13,52.1012391429394,8.71953788213432,148,0,200
57433,7/8/2009 6:49:54 AM,13,52.1012391429394,8.71953763067722,148,0,192
57433,7/8/2009 6:49:59 AM,13,52.1012390591204,8.71953788213432,147,0,215
57433,7/8/2009 6:50:04 AM,13,52.1012390591204,8.71953796595335,147,0,177
57433,7/8/2009 6:50:09 AM,13,52.1012392267585,8.71953754685819,148,0,216
57433,7/8/2009 6:50:14 AM,13,52.1012395620346,8.71953712776303,148,0,183
57433,7/8/2009 6:50:19 AM,13,52.1012397296727,8.71953687630594,148,0,190
57433,7/8/2009 6:50:24 AM,13,52.1012412384152,8.71953578665853,148,0,165
57433,7/8/2009 6:50:29 AM,13,52.1012439206243,8.71953696012497,148,0,194
57433,7/8/2009 6:50:34 AM,13,52.1012461837381,8.71953872032464,149,0,176
57433,7/8/2009 6:50:39 AM,13,52.1012480277568,8.71953872032464,149,0,165
57433,7/8/2009 6:50:44 AM,13,52.1012499555945,8.71953804977238,149,0,184
57433,7/8/2009 6:50:49 AM,13,52.1012503746897,8.71953746303916,149,0,167
57433,7/8/2009 6:50:54 AM,13,52.1012506261468,8.71953712776303,149,0,160
57433,7/8/2009 6:50:59 AM,13,52.1012506261468,8.71953654102981,149,0,155
57433,7/8/2009 6:51:04 AM,13,52.1012506261468,8.71953578665853,148,0,164
57433,7/8/2009 6:51:09 AM,13,52.1012504585087,8.71953494846821,148,0,267
57433,7/8/2009 6:51:14 AM,13,52.1012505423278,8.71953427791595,148,0,157
57433,7/8/2009 6:51:19 AM,13,52.101251045242,8.71953394263983,148,0,185
69121,7/11/2009 3:59:07 PM,13,51.928670341149,10.1421814598143,202,0,222
69121,7/11/2009 3:59:12 PM,13,51.9286699220538,10.1421813759953,202,0,155
69121,7/11/2009 3:59:17 PM,13,51.9286694191396,10.1421816274524,202,0,161
69121,7/11/2009 3:59:22 PM,13,51.9286687485874,10.1421820465475,202,0,211
69121,7/11/2009 3:59:27 PM,13,51.9286684971303,10.1421815436333,202,0,159
69121,7/11/2009 3:59:32 PM,13,51.9286682456732,10.1421825494617,202,0,173
69121,7/11/2009 3:59:37 PM,13,51.9286673236638,10.1421838905662,201,0,134
69121,7/11/2009 3:59:42 PM,13,51.9286670722067,10.1421842258424,201,0,276
69121,7/11/2009 3:59:47 PM,13,51.9286663178355,10.1421853993088,200,0,192
69121,7/11/2009 3:59:52 PM,13,51.9286658987403,10.1421863213181,200,0,123
69121,7/11/2009 3:59:57 PM,13,51.9286573491991,10.1421967986971,198,0,142
69121,7/11/2009 4:00:02 PM,13,51.9286541640759,10.1421986427158,197,0,148
69121,7/11/2009 4:00:07 PM,13,51.9286456983536,10.1422075275332,196,0,243
69121,7/11/2009 4:00:12 PM,13,51.9286476261914,10.1422034204006,195,0,231
69121,7/11/2009 4:00:17 PM,13,51.9286481291056,10.1422006543726,194,0,120
69121,7/11/2009 4:00:22 PM,13,51.9286481291056,10.1422001514584,192,0,251
69121,7/11/2009 4:00:28 PM,13,51.9286523200572,10.142191182822,191,0,335
69121,7/11/2009 4:00:33 PM,13,51.9286527391523,10.1421902608126,191,0,284
69121,7/11/2009 4:00:37 PM,13,51.9286527391523,10.1421899255365,190,0,242
69121,7/11/2009 4:00:43 PM,13,51.9286523200572,10.1421901769936,190,0,190
69121,7/11/2009 4:00:47 PM,13,51.928651817143,10.1421908475459,191,0,242
69121,7/11/2009 4:00:53 PM,13,51.928651817143,10.1421906799078,190,0,290
69121,7/11/2009 4:00:58 PM,13,51.9286522362381,10.1421904284507,190,0,356
69121,7/11/2009 4:01:03 PM,13,51.9286528229713,10.1421895902604,190,0,176
69121,7/11/2009 4:01:08 PM,13,51.9286533258855,10.1421876624227,190,0,150
69121,7/11/2009 4:01:13 PM,13,51.9286543317139,10.1421830523759,190,0,147
69121,7/11/2009 4:01:18 PM,13,51.9286537449807,10.1421837229282,190,0,246
69121,7/11/2009 4:01:23 PM,13,51.9286463689059,10.1421890873462,190,0,172
69121,7/11/2009 4:01:28 PM,13,51.9286450278014,10.1421869918704,190,0,224
69121,7/11/2009 4:01:33 PM,13,51.9286450278014,10.1421850640327,190,0,266
69121,7/11/2009 4:01:38 PM,13,51.9286450278014,10.1421846449375,190,0,235
69121,7/11/2009 4:01:43 PM,13,51.9286449439824,10.1421842258424,190,0,190
69121,7/11/2009 4:01:48 PM,13,51.9286449439824,10.1421835552901,190,0,235
69121,7/11/2009 4:01:53 PM,13,51.9286451954395,10.1421827170998,190,0,216
69121,7/11/2009 4:01:58 PM,13,51.9286452792585,10.1421816274524,189,0,177
69121,7/11/2009 4:02:03 PM,13,51.9286448601633,10.1421821303666,190,0,184
69121,7/11/2009 4:02:08 PM,13,51.9286443572491,10.1421826332808,190,0,138
69121,7/11/2009 4:02:13 PM,13,51.928644021973,10.1421828847378,190,0,340
69121,7/11/2009 4:02:18 PM,13,51.928644021973,10.1421828847378,190,0,197
69121,7/11/2009 4:02:23 PM,13,51.928644021973,10.1421828847378,190,0,182
69121,7/11/2009 4:02:28 PM,13,51.928651984781,10.1421731617302,189,0,184
69121,7/11/2009 4:02:33 PM,13,51.9286553375423,10.142170144245,189,0,234
69121,7/11/2009 4:02:38 PM,13,51.9286574330181,10.1421702280641,189,0,325
69121,7/11/2009 4:02:43 PM,13,51.9286582712084,10.1421712338924,189,0,178
69121,7/11/2009 4:02:48 PM,13,51.9286585226655,10.1421719882637,189,0,309
69121,7/11/2009 4:02:53 PM,13,51.9286561757326,10.1421954575926,189,0,261
69121,7/11/2009 4:02:58 PM,13,51.928657181561,10.1422319188714,190,0,144
69121,7/11/2009 4:03:03 PM,13,51.9286574330181,10.1421723235399,190,0,219
69121,7/11/2009 4:03:08 PM,13,51.9286587741226,10.1422449946404,190,0,196
69121,7/11/2009 4:03:13 PM,13,51.9286587741226,10.1422469224781,191,0,198
69121,7/11/2009 4:03:17 PM,13,51.9286586903036,10.1422452460974,191,0,210
69121,7/11/2009 4:03:22 PM,13,51.9286582712084,10.1422427315265,191,0,129
69121,7/11/2009 4:03:27 PM,13,51.9286584388465,10.1422402169555,191,0,264
69121,7/11/2009 4:03:32 PM,13,51.9286581873894,10.1422386243939,191,0,181
69121,7/11/2009 4:03:37 PM,13,51.9286578521132,10.1422381214797,191,0,190
69121,7/11/2009 4:03:42 PM,13,51.9286577682942,10.1422376185656,191,0,140
69121,7/11/2009 4:03:47 PM,13,51.9286585226655,10.1422362774611,191,0,116
69121,7/11/2009 4:03:52 PM,13,51.9286590255797,10.1422357745469,191,0,156
69121,7/11/2009 4:03:58 PM,13,51.9286645576358,10.1422340981662,190,0,240
69121,7/11/2009 4:04:03 PM,13,51.9286569301039,10.1422148197889,189,3,193
69121,7/11/2009 4:04:08 PM,13,51.9285182934254,10.1422908436507,186,19,146
69121,7/11/2009 4:04:13 PM,13,51.9283314608037,10.1424064300954,186,14,172
69121,7/11/2009 4:04:18 PM,13,51.928094336763,10.1422814559191,187,27,207
69121,7/11/2009 4:04:22 PM,13,51.9278884772211,10.1419633626938,189,28,235
69121,7/11/2009 4:04:28 PM,13,51.9274957850575,10.1415656413883,188,39,199
69121,7/11/2009 4:04:33 PM,13,51.9269402325153,10.1412430219352,189,51,199
69121,7/11/2009 4:04:38 PM,13,51.9263295270503,10.140883019194,190,51,200
69121,7/11/2009 4:04:43 PM,13,51.9258167222142,10.1405972801149,191,36,193
69121,7/11/2009 4:04:48 PM,13,51.9254721421748,10.1408846955746,191,34,144
69121,7/11/2009 4:04:53 PM,13,51.9249797891825,10.1409994438291,193,46,189
69121,7/11/2009 4:04:58 PM,13,51.9242867734283,10.1404986251146,191,67,205
69121,7/11/2009 4:05:03 PM,13,51.923416480422,10.1398745924234,192,80,202
4560,6/12/2009 8:10:37 AM,13,53.0695869214833,8.87312393635511,51,2,307
4560,6/12/2009 8:10:42 AM,13,53.069636290893,8.87311823666096,50,3,322
4560,6/12/2009 8:10:47 AM,13,53.0696791224182,8.87309216894209,49,3,351
4560,6/12/2009 8:10:53 AM,13,53.0697032622993,8.87308403849602,49,3,234
4560,6/12/2009 8:10:58 AM,13,53.0697026755661,8.87307398021221,49,0,360
4560,6/12/2009 8:11:03 AM,13,53.0697128176689,8.8730419613421,49,0,360
4560,6/12/2009 8:11:09 AM,13,53.0697197746485,8.87295445427299,49,0,360
4560,6/12/2009 8:11:14 AM,13,53.0697081238031,8.87289921753109,49,0,360
4560,6/12/2009 8:11:20 AM,13,53.0696964729577,8.87285999022424,49,0,360
4560,6/12/2009 8:11:25 AM,13,53.069697227329,8.87283283285797,49,0,360
4560,6/12/2009 8:11:31 AM,13,53.0696765240282,8.87283543124795,49,0,360
4560,6/12/2009 8:11:36 AM,13,53.0696517974138,8.87285621836782,49,0,360
4560,6/12/2009 8:11:42 AM,13,53.0696581676602,8.87287667021155,49,0,360
4560,6/12/2009 8:11:47 AM,13,53.0696799606085,8.87294162996113,49,0,360
4560,6/12/2009 8:11:52 AM,13,53.0697088781744,8.87297063134611,49,0,360
4560,6/12/2009 8:11:57 AM,13,53.0697714909911,8.87297943234444,49,0,360
4560,6/12/2009 8:12:02 AM,13,53.069765875116,8.87286501936615,49,0,360
4560,6/12/2009 8:12:07 AM,13,53.0697560682893,8.87284993194044,49,0,360
4560,6/12/2009 8:12:12 AM,13,53.0697307549417,8.87288706377149,49,0,360
4560,6/12/2009 8:12:17 AM,13,53.0696931201965,8.8728588167578,49,0,360
4560,6/12/2009 8:12:22 AM,13,53.0696877557784,8.87288211844862,49,0,360
4560,6/12/2009 8:12:27 AM,13,53.0697122309357,8.8729328289628,49,0,360
4560,6/12/2009 8:12:32 AM,13,53.0697898473591,8.87297557666898,49,0,360
4560,6/12/2009 8:12:37 AM,13,53.0698118917644,8.8729949388653,49,0,360
4560,6/12/2009 8:12:42 AM,13,53.0698392167687,8.87300767935812,49,0,360
4560,6/12/2009 8:12:47 AM,13,53.069884730503,8.87298513203859,49,0,360
4560,6/12/2009 8:12:52 AM,13,53.0699220299721,8.87295068241656,49,0,360
4560,6/12/2009 8:12:58 AM,13,53.069924376905,8.8729365170002,49,0,360
4560,6/12/2009 8:13:03 AM,13,53.0699280649424,8.87293257750571,49,0,360
4560,6/12/2009 8:13:08 AM,13,53.0699195992202,8.8729658536613,49,0,360
4560,6/12/2009 8:13:13 AM,13,53.0699185933918,8.87299762107432,49,0,360
4560,6/12/2009 8:13:18 AM,13,53.0699070263654,8.87303684838116,49,0,360
4560,6/12/2009 8:13:23 AM,13,53.0698916874826,8.87307984754443,49,0,360
4560,6/12/2009 8:13:28 AM,13,53.0698616802692,8.87313541956246,49,0,360
4560,6/12/2009 8:13:33 AM,13,53.0698574893177,8.87315486557782,49,0,360
4560,6/12/2009 8:13:38 AM,13,53.0698438268155,8.87310046702623,49,0,360
4560,6/12/2009 8:13:43 AM,13,53.0698298290372,8.8731072563678,49,0,360
4560,6/12/2009 8:13:48 AM,13,53.0698175914586,8.87310666963458,49,0,360
4560,6/12/2009 8:13:53 AM,13,53.0697760172188,8.87304808013141,49,0,360
4560,6/12/2009 8:13:58 AM,13,53.0697793699801,8.87302846647799,49,0,360
4560,6/12/2009 8:14:03 AM,13,53.069810718298,8.87309216894209,49,0,360
4560,6/12/2009 8:14:19 AM,13,53.0697655398399,8.87294649146497,49,0,360
4560,6/12/2009 8:14:29 AM,13,53.0697312578559,8.8735824264586,48,0,360
4560,6/12/2009 8:14:34 AM,13,53.0697776935995,8.87380463071167,48,0,360
4560,6/12/2009 8:14:39 AM,13,53.0697929486632,8.87379054911435,48,0,360
4560,6/12/2009 8:14:45 AM,13,53.0698194354773,8.87348871678114,48,0,360
4560,6/12/2009 8:14:50 AM,13,53.0697933677584,8.87336567044258,48,0,360
4560,6/12/2009 8:14:55 AM,13,53.0697704851627,8.87332669459283,48,0,360
4560,6/12/2009 8:15:05 AM,13,53.0699063558131,8.87311019003391,48,0,360
4560,6/12/2009 8:15:10 AM,13,53.0699598323554,8.87298555113375,48,0,360
4560,6/12/2009 8:15:15 AM,13,53.0698598362505,8.87297876179218,48,0,360
4560,6/12/2009 8:15:20 AM,13,53.0697959661484,8.87284842319787,48,0,360
4560,6/12/2009 8:15:25 AM,13,53.0697813816369,8.87283601798117,48,0,360
4560,6/12/2009 8:15:30 AM,13,53.0697810463607,8.8728551287204,48,2,128
4560,6/12/2009 8:15:35 AM,13,53.0697112251073,8.87290416285396,48,1,197
4560,6/12/2009 8:15:40 AM,13,53.0696464329958,8.8730726391077,49,3,137
4560,6/12/2009 8:15:45 AM,13,53.0696227960289,8.87313382700086,50,1,240
4560,6/12/2009 8:15:50 AM,13,53.0696116480976,8.87316375039518,50,0,344
4560,6/12/2009 8:15:55 AM,13,53.0695968959481,8.87316559441388,50,1,164
4560,6/12/2009 8:16:00 AM,13,53.0695427488536,8.87310809455812,49,6,255
4560,6/12/2009 8:16:05 AM,13,53.069580970332,8.87304598465562,50,4,356
4560,6/12/2009 8:16:10 AM,13,53.069760594517,8.87278052978218,49,29,315
4560,6/12/2009 8:16:15 AM,13,53.0700340960175,8.8723389711231,49,27,316
4560,6/12/2009 8:16:20 AM,13,53.0702271312475,8.87201802805066,48,22,315
4560,6/12/2009 8:16:25 AM,13,53.0705346632749,8.87143917381763,48,41,313
4560,6/12/2009 8:16:30 AM,13,53.0708939954638,8.8708124589175,48,41,314
4560,6/12/2009 8:16:35 AM,13,53.0712123401463,8.87015338987112,47,40,305
4560,6/12/2009 8:16:40 AM,13,53.0715136695653,8.86952483095229,46,36,311
4560,6/12/2009 8:16:45 AM,13,53.071763785556,8.86893717572093,46,33,306
4560,6/12/2009 8:16:50 AM,13,53.0720221996307,8.86837877333164,45,32,304
4560,6/12/2009 8:16:55 AM,13,53.0721992254257,8.86790729127824,44,20,303
4560,6/12/2009 8:17:00 AM,13,53.0722469184548,8.86777049861848,46,1,306
4560,6/12/2009 8:17:05 AM,13,53.0722500197589,8.86776354163885,46,0,208
4560,6/12/2009 8:17:10 AM,13,53.0722526181489,8.86776337400079,46,0,218
18420,6/29/2009 8:26:15 AM,13,51.6981834266335,10.0039237271994,216,1,75
18420,6/29/2009 8:26:20 AM,13,51.6981938201934,10.0039308518171,212,3,245
18420,6/29/2009 8:26:25 AM,13,51.6982155293226,10.0040258187801,213,4,67
18420,6/29/2009 8:26:30 AM,13,51.6982205584645,10.0040742661804,215,2,66
18420,6/29/2009 8:26:35 AM,13,51.698221731931,10.00407862477,217,0,76
18420,6/29/2009 8:26:40 AM,13,51.6982206422836,10.0040762778372,220,0,4
18420,6/29/2009 8:26:45 AM,13,51.6982363164425,10.0040977355093,224,5,63
18420,6/29/2009 8:26:50 AM,13,51.6982726939023,10.0041824765503,227,1,65
18420,6/29/2009 8:26:55 AM,13,51.6982787288725,10.004168394953,229,1,65
18420,6/29/2009 8:27:00 AM,13,51.6982859373093,10.0041558220983,229,1,65
18420,6/29/2009 8:27:05 AM,13,51.698290631175,10.0041640363634,229,3,65
18420,6/29/2009 8:27:10 AM,13,51.6982865240425,10.0041529722512,229,0,59
18420,6/29/2009 8:27:15 AM,13,51.6982714366168,10.0040956400335,229,1,74
18420,6/29/2009 8:27:20 AM,13,51.6982315387577,10.0039666425437,229,5,245
18420,6/29/2009 8:27:25 AM,13,51.698224330321,10.0039396528155,229,0,66
18420,6/29/2009 8:27:30 AM,13,51.6982223186642,10.003925235942,229,0,55
18420,6/29/2009 8:27:35 AM,13,51.6982269287109,10.0039324443787,229,3,63
18420,6/29/2009 8:27:40 AM,13,51.6981673333794,10.0037766247988,229,1,256
18420,6/29/2009 8:27:45 AM,13,51.6981625556946,10.0037668179721,229,1,59
18420,6/29/2009 8:27:50 AM,13,51.6981766372919,10.0038122478873,229,2,65
18420,6/29/2009 8:27:55 AM,13,51.6981773916632,10.0038165226579,229,1,76
18420,6/29/2009 8:28:00 AM,13,51.6981777269393,10.0038294307888,229,1,66
18420,6/29/2009 8:28:05 AM,13,51.6981787327677,10.0038372259587,229,1,71
18420,6/29/2009 8:28:10 AM,13,51.6981711890548,10.0038381479681,229,1,71
18420,6/29/2009 8:28:15 AM,13,51.698163729161,10.0038422551006,229,1,71
18420,6/29/2009 8:28:20 AM,13,51.6981559339911,10.003845943138,229,1,71
18420,6/29/2009 8:28:25 AM,13,51.6981575265527,10.0038569234312,229,1,71
18420,6/29/2009 8:28:30 AM,13,51.6981512401253,10.0038626231253,229,1,71
18420,6/29/2009 8:28:36 AM,13,51.6981453727931,10.0038662273437,229,1,71
18420,6/29/2009 8:28:41 AM,13,51.6981420200318,10.0038616172969,229,1,71
18420,6/29/2009 8:28:46 AM,13,51.6981439478695,10.0038741901517,229,1,71
18420,6/29/2009 8:28:51 AM,13,51.6981507372111,10.0039069633931,229,4,67
18420,6/29/2009 8:28:56 AM,13,51.698158280924,10.0038979947567,229,1,264
18420,6/29/2009 8:29:01 AM,13,51.6981492284685,10.0038660597056,229,2,230
18420,6/29/2009 8:29:06 AM,13,51.6981754638255,10.0038924627006,229,1,73
18420,6/29/2009 8:29:11 AM,13,51.6981731168926,10.0039086397737,229,1,244
18420,6/29/2009 8:29:16 AM,13,51.6981487255543,10.0039019342512,229,0,225
18420,6/29/2009 8:29:21 AM,13,51.6981538385153,10.0039048679173,229,0,225
18420,6/29/2009 8:29:26 AM,13,51.6981684230268,10.003922553733,229,0,225
18420,6/29/2009 8:29:31 AM,13,51.6981808282435,10.0039235595614,229,0,225
18420,6/29/2009 8:29:36 AM,13,51.6981793195009,10.0039258226752,229,1,110
18420,6/29/2009 8:29:41 AM,13,51.6981824208051,10.0039079692215,229,1,80
18420,6/29/2009 8:29:46 AM,13,51.6982004418969,10.0039092265069,229,0,51
18420,6/29/2009 8:29:51 AM,13,51.6982047166675,10.0039069633931,229,1,72
18420,6/29/2009 8:29:56 AM,13,51.6981525812298,10.0038489606231,228,2,226
18420,6/29/2009 8:30:01 AM,13,51.6981386672705,10.0038450211287,224,0,216
18420,6/29/2009 8:30:06 AM,13,51.698145037517,10.0038710888475,222,0,237
18420,6/29/2009 8:30:11 AM,13,51.6981587838382,10.0038735195994,220,0,89
18420,6/29/2009 8:30:16 AM,13,51.6981586162001,10.0038777943701,220,0,201
18420,6/29/2009 8:30:21 AM,13,51.6981522459537,10.0038930494338,221,2,91
18420,6/29/2009 8:30:26 AM,13,51.6981369908899,10.003880225122,222,1,256
18420,6/29/2009 8:30:31 AM,13,51.6981238313019,10.0038836617023,222,1,112
18420,6/29/2009 8:30:36 AM,13,51.6981144435704,10.0038566719741,223,0,217
18420,6/29/2009 8:30:41 AM,13,51.6981039661914,10.0038328673691,225,1,93
18420,6/29/2009 8:30:46 AM,13,51.6980981826782,10.0038476195186,225,7,89
18420,6/29/2009 8:30:51 AM,13,51.6980853583664,10.0038463622332,226,4,92
18420,6/29/2009 8:30:56 AM,13,51.6980796586722,10.0038504693657,225,2,261
18420,6/29/2009 8:31:01 AM,13,51.6980850230902,10.0038041174412,225,1,85
18420,6/29/2009 8:31:06 AM,13,51.698108073324,10.0037794746459,228,1,261
18420,6/29/2009 8:31:11 AM,13,51.6981151979417,10.0038133375347,226,5,270
18420,6/29/2009 8:31:16 AM,13,51.6981215681881,10.0039493758231,226,1,264
18420,6/29/2009 8:31:21 AM,13,51.6981280222535,10.0040054507554,226,2,93
18420,6/29/2009 8:31:26 AM,13,51.6981337219477,10.0040469411761,226,3,92
18420,6/29/2009 8:31:31 AM,13,51.6981421876699,10.0041258987039,226,22,90
18420,6/29/2009 8:31:36 AM,13,51.698153084144,10.0041354540735,227,1,227
18420,6/29/2009 8:31:41 AM,13,51.6981882881373,10.0042077898979,227,23,53
18420,6/29/2009 8:31:46 AM,13,51.6981623880565,10.004118019715,227,1,93
18420,6/29/2009 8:31:51 AM,13,51.6981703508645,10.0041067879647,227,0,64
18420,6/29/2009 8:31:56 AM,13,51.6981864441186,10.0041192770004,227,0,223
18420,6/29/2009 8:32:01 AM,13,51.6981876175851,10.0041070394218,227,0,93
21065,6/26/2009 11:35:07 AM,13,51.3706783298403,9.63251681998372,430,0,171
21065,6/26/2009 11:35:12 AM,13,51.3706781622022,9.63251606561244,430,0,195
21065,6/26/2009 11:35:17 AM,13,51.3706780783832,9.63251606561244,430,0,166
21065,6/26/2009 11:35:22 AM,13,51.3706778269261,9.63251589797437,430,0,158
21065,6/26/2009 11:35:27 AM,13,51.3706779945642,9.63251547887921,430,0,171
21065,6/26/2009 11:35:32 AM,13,51.3706777431071,9.63251539506018,430,0,144
21065,6/26/2009 11:35:37 AM,13,51.37067749165,9.63251589797437,430,0,154
21065,6/26/2009 11:35:42 AM,13,51.3706772401929,9.63251673616469,430,0,171
21065,6/26/2009 11:35:47 AM,13,51.3706769887358,9.63251732289791,430,0,164
21065,6/26/2009 11:35:52 AM,13,51.3706770725548,9.63251774199307,430,0,201
21065,6/26/2009 11:35:57 AM,13,51.3706764858216,9.63251824490726,430,0,74
21065,6/26/2009 11:36:02 AM,13,51.3706754799932,9.63251883164048,430,0,161
21065,6/26/2009 11:36:07 AM,13,51.37067489326,9.63251925073564,430,0,169
21065,6/26/2009 11:36:12 AM,13,51.3706746418029,9.6325194183737,430,0,172
21065,6/26/2009 11:36:17 AM,13,51.3706745579839,9.63251992128789,430,0,162
21065,6/26/2009 11:36:22 AM,13,51.3706747256219,9.63252034038305,430,0,178
21065,6/26/2009 11:36:27 AM,13,51.3706742227077,9.63252092711627,430,0,201
21065,6/26/2009 11:36:32 AM,13,51.3706745579839,9.63252117857337,430,0,133
21065,6/26/2009 11:36:37 AM,13,51.370674977079,9.63252143003047,430,0,208
21065,6/26/2009 11:36:42 AM,13,51.3706753961742,9.63252143003047,430,0,151
21065,6/26/2009 11:36:47 AM,13,51.3706755638123,9.63252092711627,430,0,119
21065,6/26/2009 11:36:52 AM,13,51.3706765696406,9.63252008892596,430,0,146
21065,6/26/2009 11:36:57 AM,13,51.3706765696406,9.63251916691661,431,0,174
21065,6/26/2009 11:37:02 AM,13,51.3706765696406,9.63251858018339,431,0,101
21065,6/26/2009 11:37:07 AM,13,51.3706770725548,9.63251832872629,431,0,167
21065,6/26/2009 11:37:12 AM,13,51.3706777431071,9.63251832872629,431,0,169
21065,6/26/2009 11:37:17 AM,13,51.3706783298403,9.63251799345016,431,0,131
21065,6/26/2009 11:37:22 AM,13,51.3706786651164,9.63251858018339,431,0,171
21065,6/26/2009 11:37:27 AM,13,51.3706792518497,9.63251866400242,431,0,180
21065,6/26/2009 11:37:32 AM,13,51.3706795871258,9.63251874782145,431,0,134
21065,6/26/2009 11:37:37 AM,13,51.3706799224019,9.63251832872629,431,0,91
21065,6/26/2009 11:37:42 AM,13,51.370677659288,9.63251262903214,433,0,73
21065,6/26/2009 11:37:47 AM,13,51.3706751447171,9.63250617496669,435,0,129
21065,6/26/2009 11:37:52 AM,13,51.3706757314503,9.63250659406185,435,0,177
21065,6/26/2009 11:37:57 AM,13,51.3706757314503,9.63250852189958,435,0,72
21065,6/26/2009 11:38:02 AM,13,51.3706757314503,9.63250927627087,435,0,107
21065,6/26/2009 11:38:07 AM,13,51.3706759829074,9.63250977918506,435,0,119
21065,6/26/2009 11:38:12 AM,13,51.3706759829074,9.63250994682312,435,0,167
21065,6/26/2009 11:38:17 AM,13,51.3706762343645,9.63251044973731,435,0,171
21065,6/26/2009 11:38:22 AM,13,51.3706760667264,9.63251086883247,435,0,159
21065,6/26/2009 11:38:27 AM,13,51.3706753961742,9.63251103647053,435,0,126
21065,6/26/2009 11:38:32 AM,13,51.3706755638123,9.63251187466085,435,0,170
21065,6/26/2009 11:38:37 AM,13,51.3706754799932,9.63251288048923,435,0,193
21065,6/26/2009 11:38:42 AM,13,51.3706752285361,9.63251371867955,435,0,179
21065,6/26/2009 11:38:47 AM,13,51.3706752285361,9.63251455686986,435,0,183
21065,6/26/2009 11:38:52 AM,13,51.3706752285361,9.63251505978405,435,0,170
21065,6/26/2009 11:38:57 AM,13,51.3706751447171,9.63251522742212,435,0,106
21065,6/26/2009 11:39:02 AM,13,51.3706746418029,9.63251556269825,435,0,155
21065,6/26/2009 11:39:07 AM,13,51.3706744741648,9.6325162332505,435,0,169
21065,6/26/2009 11:39:12 AM,13,51.37067489326,9.63251681998372,434,0,155
21065,6/26/2009 11:39:17 AM,13,51.370674977079,9.63251732289791,434,0,149
21065,6/26/2009 11:39:22 AM,13,51.3706747256219,9.6325178258121,434,0,146
21065,6/26/2009 11:39:27 AM,13,51.3706737197936,9.63251883164048,434,0,173
21065,6/26/2009 11:39:32 AM,13,51.3706734683365,9.63251992128789,434,0,165
21065,6/26/2009 11:39:37 AM,13,51.3706728816032,9.63252117857337,434,0,159
21065,6/26/2009 11:39:42 AM,13,51.37067229487,9.63252218440175,434,0,154
21065,6/26/2009 11:48:15 AM,13,51.3696130737662,9.63629982434213,438,22,78
21065,6/26/2009 11:48:20 AM,13,51.3698637764901,9.63675336912274,438,36,57
21065,6/26/2009 11:48:25 AM,13,51.3699246291071,9.63753012008965,434,41,110
21065,6/26/2009 11:48:30 AM,13,51.3694752752781,9.6380059607327,433,43,177
21065,6/26/2009 11:48:35 AM,13,51.3690826669335,9.63746993802488,432,46,236
21065,6/26/2009 11:48:40 AM,13,51.3687306270003,9.63644214905798,430,64,242
21065,6/26/2009 11:48:45 AM,13,51.3684541918337,9.63556959293783,429,50,241
21065,6/26/2009 11:48:50 AM,13,51.3680702168494,9.63442504405975,429,74,242
21065,6/26/2009 11:48:55 AM,13,51.3675625249743,9.6329044830054,428,92,242
21065,6/26/2009 11:49:00 AM,13,51.3670113310218,9.63123698718846,423,93,243
21065,6/26/2009 11:49:05 AM,13,51.3664907310158,9.62963772006333,417,91,242
21065,6/26/2009 11:49:10 AM,13,51.3659690413624,9.62801766581833,416,88,243
21065,6/26/2009 11:49:15 AM,13,51.3654002454132,9.62638461962342,412,102,241
21065,6/26/2009 11:49:20 AM,13,51.3647533301264,9.62438528425992,410,116,243
